time = 24.999000	Re = 50.000000	40	80
0.20	0.000000
0.22	0.000000
0.24	0.000000
0.26	0.000000
0.28	0.000000
0.30	0.000000
0.32	0.000000
0.34	0.000000
0.36	0.000000
0.38	0.000000
0.40	0.000000
0.42	0.000000
0.44	0.000000
0.46	0.000000
0.48	0.000000
0.50	0.000000
0.52	0.000000
0.54	0.000000
0.56	0.000000
0.58	0.000000
0.60	0.000000
0.62	0.000000
0.64	0.000000
0.66	0.000000
0.68	0.000000
0.70	0.006484
0.72	0.017900
0.74	0.028618
0.76	0.036287
0.78	0.040337
0.80	0.041060
0.82	0.039091
0.84	0.035157
0.86	0.029950
0.88	0.024086
0.90	0.018092
0.92	0.012418
0.94	0.007451
0.96	0.003528
0.98	0.000952
1.00	0.000000
