time = 24.998000	Re = 1.000000	40	80
0.19	0.000000
0.21	0.000000
0.23	0.000000
0.25	0.000000
0.27	0.000000
0.29	0.000000
0.31	0.000000
0.33	0.000000
0.35	0.000000
0.37	0.000000
0.39	0.000000
0.41	0.000000
0.43	0.000000
0.45	0.000000
0.47	0.000000
0.49	0.000000
0.51	0.000000
0.53	0.000000
0.55	0.000000
0.57	0.000000
0.59	0.000000
0.61	0.000000
0.63	0.000000
0.65	0.000000
0.67	-0.126504
0.69	0.126504
0.71	0.326419
0.73	0.485359
0.75	0.613520
0.77	0.718246
0.79	0.804553
0.81	0.875801
0.83	0.934212
0.85	0.981218
0.87	1.017697
0.89	1.044107
0.91	1.060583
0.93	1.066976
0.95	1.062883
0.97	1.047643
0.99	1.020322
