time = 12.000000	Re = 50.000000	40	80
0.20	0.000000
0.22	0.000000
0.24	0.000000
0.26	0.000000
0.28	0.000000
0.30	0.000000
0.32	0.000000
0.34	0.000000
0.36	0.000000
0.38	0.000000
0.40	0.000000
0.42	0.000000
0.44	0.000000
0.46	0.000000
0.48	0.000000
0.50	0.000000
0.52	0.000000
0.54	0.000000
0.56	0.000000
0.58	0.000000
0.60	0.000000
0.62	0.000000
0.64	0.000000
0.66	0.000000
0.68	0.000000
0.70	0.003995
0.72	0.010912
0.74	0.017462
0.76	0.022205
0.78	0.024786
0.80	0.025350
0.82	0.024252
0.84	0.021912
0.86	0.018747
0.88	0.015135
0.90	0.011409
0.92	0.007855
0.94	0.004726
0.96	0.002243
0.98	0.000607
1.00	0.000000
