time = 4.511	Re = 1	40	80
-0.077036	0.320882	-0.015786
-0.081705	0.340330	-0.020573
-0.086374	0.359777	-0.025925
-0.091043	0.379224	-0.031827
-0.095712	0.398672	-0.038266
-0.100381	0.418119	-0.045232
-0.105050	0.437567	-0.052716
-0.109719	0.457014	-0.060709
-0.114388	0.476461	-0.069205
-0.119056	0.495909	-0.078197
-0.123725	0.515356	-0.087679
-0.128394	0.534804	-0.097646
-0.133063	0.554251	-0.108093
-0.137732	0.573698	-0.119016
-0.142401	0.593146	-0.130411
-0.147070	0.612593	-0.142275
-0.151739	0.632041	-0.154603
-0.156407	0.651488	-0.167394
-0.161076	0.670935	-0.180644
-0.165745	0.690383	-0.194350
-0.170414	0.709830	-0.208510
-0.175083	0.729278	-0.223122
-0.179752	0.748725	-0.238183
-0.184421	0.768173	-0.253691
-0.189090	0.787620	-0.269645
-0.193758	0.807067	-0.286042
-0.198427	0.826515	-0.302881
-0.203096	0.845962	-0.320160
-0.207765	0.865410	-0.337878
-0.212434	0.884857	-0.356032
-0.217103	0.904304	-0.374622
-0.221772	0.923752	-0.393647
-0.226441	0.943199	-0.413104
-0.231109	0.962647	-0.432993
-0.058713	0.180701	0.000000
-0.064893	0.199722	-0.000115
-0.071074	0.218743	-0.001022
-0.077254	0.237764	-0.002661
-0.083434	0.256785	-0.004990
-0.089614	0.275807	-0.007973
-0.095795	0.294828	-0.011579
-0.101975	0.313849	-0.015786
-0.108155	0.332870	-0.020574
-0.114336	0.351891	-0.025926
-0.120516	0.370912	-0.031828
-0.126696	0.389933	-0.038267
-0.132877	0.408955	-0.045233
-0.139057	0.427976	-0.052717
-0.145237	0.446997	-0.060710
-0.151418	0.466018	-0.069206
-0.157598	0.485039	-0.078198
-0.163778	0.504060	-0.087680
-0.169959	0.523081	-0.097647
-0.176139	0.542102	-0.108094
-0.182319	0.561124	-0.119017
-0.188499	0.580145	-0.130412
-0.194680	0.599166	-0.142276
-0.200860	0.618187	-0.154604
-0.207040	0.637208	-0.167395
-0.213221	0.656229	-0.180645
-0.219401	0.675250	-0.194351
-0.225581	0.694272	-0.208511
-0.231762	0.713293	-0.223123
-0.237942	0.732314	-0.238184
-0.244122	0.751335	-0.253692
-0.250303	0.770356	-0.269646
-0.256483	0.789377	-0.286043
-0.262663	0.808398	-0.302882
-0.268843	0.827420	-0.320161
-0.275024	0.846441	-0.337878
-0.281204	0.865462	-0.356032
-0.287384	0.884483	-0.374623
-0.293565	0.903504	-0.393647
-0.299745	0.922525	-0.413104
-0.305925	0.941546	-0.432993
-0.072710	0.175537	0.000000
-0.080363	0.194015	-0.000115
-0.088017	0.212492	-0.001022
-0.095670	0.230970	-0.002662
-0.103324	0.249448	-0.004991
-0.110978	0.267925	-0.007973
-0.118631	0.286403	-0.011580
-0.126285	0.304880	-0.015787
-0.133939	0.323358	-0.020575
-0.141592	0.341836	-0.025927
-0.149246	0.360313	-0.031829
-0.156900	0.378791	-0.038268
-0.164553	0.397268	-0.045234
-0.172207	0.415746	-0.052718
-0.179860	0.434224	-0.060711
-0.187514	0.452701	-0.069207
-0.195168	0.471179	-0.078199
-0.202821	0.489656	-0.087681
-0.210475	0.508134	-0.097648
-0.218129	0.526612	-0.108095
-0.225782	0.545089	-0.119018
-0.233436	0.563567	-0.130413
-0.241090	0.582045	-0.142277
-0.248743	0.600522	-0.154605
-0.256397	0.619000	-0.167396
-0.264051	0.637477	-0.180645
-0.271704	0.655955	-0.194352
-0.279358	0.674433	-0.208512
-0.287011	0.692910	-0.223123
-0.294665	0.711388	-0.238184
-0.302319	0.729865	-0.253693
-0.309972	0.748343	-0.269646
-0.317626	0.766821	-0.286043
-0.325280	0.785298	-0.302882
-0.332933	0.803776	-0.320161
-0.340587	0.822253	-0.337878
-0.348241	0.840731	-0.356033
-0.355894	0.859209	-0.374623
-0.363548	0.877686	-0.393647
-0.371201	0.896164	-0.413104
-0.378855	0.914641	-0.432993
-0.086258	0.169291	0.000000
-0.095338	0.187112	-0.000116
-0.104417	0.204932	-0.001022
-0.113497	0.222752	-0.002662
-0.122577	0.240572	-0.004991
-0.131657	0.258392	-0.007974
-0.140737	0.276212	-0.011581
-0.149816	0.294032	-0.015788
-0.158896	0.311853	-0.020576
-0.167976	0.329673	-0.025928
-0.177056	0.347493	-0.031829
-0.186135	0.365313	-0.038269
-0.195215	0.383133	-0.045235
-0.204295	0.400953	-0.052719
-0.213375	0.418773	-0.060712
-0.222455	0.436594	-0.069208
-0.231534	0.454414	-0.078200
-0.240614	0.472234	-0.087682
-0.249694	0.490054	-0.097649
-0.258774	0.507874	-0.108096
-0.267853	0.525694	-0.119019
-0.276933	0.543514	-0.130414
-0.286013	0.561335	-0.142277
-0.295093	0.579155	-0.154606
-0.304173	0.596975	-0.167396
-0.313252	0.614795	-0.180646
-0.322332	0.632615	-0.194352
-0.331412	0.650435	-0.208512
-0.340492	0.668255	-0.223124
-0.349572	0.686076	-0.238185
-0.358651	0.703896	-0.253693
-0.367731	0.721716	-0.269647
-0.376811	0.739536	-0.286044
-0.385891	0.757356	-0.302882
-0.394970	0.775176	-0.320161
-0.404050	0.792997	-0.337878
-0.413130	0.810817	-0.356033
-0.422210	0.828637	-0.374623
-0.431290	0.846457	-0.393647
-0.440369	0.864277	-0.413104
-0.449449	0.882097	-0.432993
-0.099274	0.162002	0.000000
-0.109724	0.179055	-0.000116
-0.120174	0.196107	-0.001022
-0.130624	0.213160	-0.002663
-0.141074	0.230213	-0.004992
-0.151524	0.247266	-0.007974
-0.161974	0.264319	-0.011581
-0.172424	0.281372	-0.015788
-0.182874	0.298424	-0.020576
-0.193324	0.315477	-0.025928
-0.203774	0.332530	-0.031830
-0.214224	0.349583	-0.038270
-0.224674	0.366636	-0.045236
-0.235124	0.383688	-0.052720
-0.245574	0.400741	-0.060713
-0.256024	0.417794	-0.069209
-0.266473	0.434847	-0.078201
-0.276923	0.451900	-0.087683
-0.287373	0.468953	-0.097649
-0.297823	0.486005	-0.108096
-0.308273	0.503058	-0.119020
-0.318723	0.520111	-0.130415
-0.329173	0.537164	-0.142278
-0.339623	0.554217	-0.154607
-0.350073	0.571270	-0.167397
-0.360523	0.588322	-0.180647
-0.370973	0.605375	-0.194353
-0.381423	0.622428	-0.208513
-0.391873	0.639481	-0.223124
-0.402323	0.656534	-0.238185
-0.412773	0.673586	-0.253693
-0.423223	0.690639	-0.269647
-0.433673	0.707692	-0.286044
-0.444122	0.724745	-0.302883
-0.454572	0.741798	-0.320161
-0.465022	0.758851	-0.337879
-0.475472	0.775903	-0.356033
-0.485922	0.792956	-0.374623
-0.496372	0.810009	-0.393647
-0.506822	0.827062	-0.413104
-0.517272	0.844115	-0.432993
-0.111679	0.153713	0.000000
-0.123435	0.169894	-0.000116
-0.135190	0.186074	-0.001023
-0.146946	0.202255	-0.002663
-0.158702	0.218435	-0.004992
-0.170457	0.234615	-0.007975
-0.182213	0.250796	-0.011582
-0.193969	0.266976	-0.015789
-0.205724	0.283156	-0.020577
-0.217480	0.299337	-0.025929
-0.229236	0.315517	-0.031831
-0.240991	0.331697	-0.038270
-0.252747	0.347878	-0.045236
-0.264503	0.364058	-0.052720
-0.276258	0.380239	-0.060714
-0.288014	0.396419	-0.069210
-0.299770	0.412599	-0.078201
-0.311525	0.428780	-0.087683
-0.323281	0.444960	-0.097650
-0.335037	0.461140	-0.108097
-0.346792	0.477321	-0.119020
-0.358548	0.493501	-0.130415
-0.370304	0.509681	-0.142279
-0.382059	0.525862	-0.154607
-0.393815	0.542042	-0.167398
-0.405571	0.558222	-0.180647
-0.417326	0.574403	-0.194353
-0.429082	0.590583	-0.208513
-0.440838	0.606764	-0.223125
-0.452593	0.622944	-0.238186
-0.464349	0.639124	-0.253694
-0.476105	0.655305	-0.269647
-0.487861	0.671485	-0.286044
-0.499616	0.687665	-0.302883
-0.511372	0.703846	-0.320162
-0.523128	0.720026	-0.337879
-0.534883	0.736206	-0.356033
-0.546639	0.752387	-0.374623
-0.558395	0.768567	-0.393647
-0.570150	0.784748	-0.413104
-0.581906	0.800928	-0.432993
-0.123395	0.144477	0.000000
-0.136384	0.159686	-0.000116
-0.149373	0.174894	-0.001023
-0.162362	0.190102	-0.002663
-0.175351	0.205310	-0.004993
-0.188340	0.220518	-0.007975
-0.201328	0.235726	-0.011582
-0.214317	0.250934	-0.015790
-0.227306	0.266143	-0.020578
-0.240295	0.281351	-0.025930
-0.253284	0.296559	-0.031832
-0.266273	0.311767	-0.038271
-0.279262	0.326975	-0.045237
-0.292251	0.342183	-0.052721
-0.305240	0.357391	-0.060714
-0.318229	0.372600	-0.069210
-0.331218	0.387808	-0.078202
-0.344207	0.403016	-0.087684
-0.357196	0.418224	-0.097651
-0.370185	0.433432	-0.108098
-0.383173	0.448640	-0.119021
-0.396162	0.463848	-0.130416
-0.409151	0.479057	-0.142279
-0.422140	0.494265	-0.154608
-0.435129	0.509473	-0.167398
-0.448118	0.524681	-0.180648
-0.461107	0.539889	-0.194354
-0.474096	0.555097	-0.208514
-0.487085	0.570305	-0.223125
-0.500074	0.585514	-0.238186
-0.513063	0.600722	-0.253694
-0.526052	0.615930	-0.269648
-0.539041	0.631138	-0.286044
-0.552030	0.646346	-0.302883
-0.565019	0.661554	-0.320162
-0.578007	0.676762	-0.337879
-0.590996	0.691971	-0.356033
-0.603985	0.707179	-0.374623
-0.616974	0.722387	-0.393647
-0.629963	0.737595	-0.413104
-0.642952	0.752803	-0.432993
-0.134350	0.134351	0.000000
-0.148492	0.148493	-0.000116
-0.162634	0.162635	-0.001023
-0.176776	0.176777	-0.002663
-0.190918	0.190919	-0.004993
-0.205061	0.205061	-0.007976
-0.219203	0.219204	-0.011583
-0.233345	0.233346	-0.015790
-0.247487	0.247488	-0.020578
-0.261629	0.261630	-0.025930
-0.275771	0.275772	-0.031832
-0.289913	0.289914	-0.038271
-0.304055	0.304057	-0.045238
-0.318197	0.318199	-0.052722
-0.332340	0.332341	-0.060715
-0.346482	0.346483	-0.069211
-0.360624	0.360625	-0.078203
-0.374766	0.374767	-0.087684
-0.388908	0.388910	-0.097651
-0.403050	0.403052	-0.108098
-0.417192	0.417194	-0.119021
-0.431334	0.431336	-0.130416
-0.445476	0.445478	-0.142280
-0.459618	0.459620	-0.154608
-0.473761	0.473762	-0.167399
-0.487903	0.487905	-0.180648
-0.502045	0.502047	-0.194354
-0.516187	0.516189	-0.208514
-0.530329	0.530331	-0.223125
-0.544471	0.544473	-0.238186
-0.558613	0.558615	-0.253694
-0.572755	0.572758	-0.269648
-0.586897	0.586900	-0.286045
-0.601040	0.601042	-0.302883
-0.615182	0.615184	-0.320162
-0.629324	0.629326	-0.337879
-0.643466	0.643468	-0.356033
-0.657608	0.657611	-0.374623
-0.671750	0.671753	-0.393647
-0.685892	0.685895	-0.413104
-0.700034	0.700037	-0.432993
-0.144477	0.123395	0.000000
-0.159685	0.136384	-0.000116
-0.174893	0.149373	-0.001023
-0.190101	0.162362	-0.002664
-0.205309	0.175351	-0.004993
-0.220517	0.188340	-0.007976
-0.235725	0.201329	-0.011583
-0.250934	0.214318	-0.015790
-0.266142	0.227307	-0.020579
-0.281350	0.240296	-0.025931
-0.296558	0.253285	-0.031833
-0.311766	0.266274	-0.038272
-0.326974	0.279263	-0.045238
-0.342182	0.292252	-0.052722
-0.357390	0.305241	-0.060716
-0.372598	0.318230	-0.069211
-0.387806	0.331219	-0.078203
-0.403014	0.344208	-0.087685
-0.418223	0.357197	-0.097652
-0.433431	0.370186	-0.108099
-0.448639	0.383175	-0.119022
-0.463847	0.396164	-0.130417
-0.479055	0.409153	-0.142280
-0.494263	0.422142	-0.154609
-0.509471	0.435131	-0.167399
-0.524679	0.448120	-0.180649
-0.539887	0.461109	-0.194354
-0.555095	0.474098	-0.208514
-0.570303	0.487087	-0.223126
-0.585512	0.500076	-0.238187
-0.600720	0.513065	-0.253695
-0.615928	0.526054	-0.269648
-0.631136	0.539043	-0.286045
-0.646344	0.552032	-0.302883
-0.661552	0.565021	-0.320162
-0.676760	0.578010	-0.337879
-0.691968	0.590999	-0.356033
-0.707176	0.603988	-0.374623
-0.722384	0.616977	-0.393647
-0.737592	0.629966	-0.413105
-0.752801	0.642955	-0.432993
-0.153713	0.111680	0.000000
-0.169893	0.123435	-0.000116
-0.186074	0.135191	-0.001023
-0.202254	0.146947	-0.002664
-0.218434	0.158702	-0.004993
-0.234615	0.170458	-0.007976
-0.250795	0.182214	-0.011583
-0.266975	0.193970	-0.015791
-0.283156	0.205725	-0.020579
-0.299336	0.217481	-0.025931
-0.315516	0.229237	-0.031833
-0.331696	0.240993	-0.038272
-0.347877	0.252748	-0.045239
-0.364057	0.264504	-0.052723
-0.380237	0.276260	-0.060716
-0.396418	0.288016	-0.069212
-0.412598	0.299771	-0.078204
-0.428778	0.311527	-0.087685
-0.444959	0.323283	-0.097652
-0.461139	0.335039	-0.108099
-0.477319	0.346794	-0.119022
-0.493500	0.358550	-0.130417
-0.509680	0.370306	-0.142281
-0.525860	0.382062	-0.154609
-0.542041	0.393817	-0.167399
-0.558221	0.405573	-0.180649
-0.574401	0.417329	-0.194355
-0.590581	0.429084	-0.208515
-0.606762	0.440840	-0.223126
-0.622942	0.452596	-0.238187
-0.639122	0.464352	-0.253695
-0.655303	0.476107	-0.269648
-0.671483	0.487863	-0.286045
-0.687663	0.499619	-0.302884
-0.703844	0.511375	-0.320162
-0.720024	0.523130	-0.337879
-0.736204	0.534886	-0.356034
-0.752385	0.546642	-0.374623
-0.768565	0.558398	-0.393647
-0.784745	0.570153	-0.413105
-0.800926	0.581909	-0.432993
-0.162001	0.099275	0.000000
-0.179054	0.109725	-0.000116
-0.196107	0.120175	-0.001023
-0.213160	0.130625	-0.002664
-0.230213	0.141075	-0.004994
-0.247265	0.151525	-0.007976
-0.264318	0.161975	-0.011584
-0.281371	0.172425	-0.015791
-0.298424	0.182875	-0.020579
-0.315476	0.193325	-0.025931
-0.332529	0.203775	-0.031833
-0.349582	0.214225	-0.038273
-0.366635	0.224675	-0.045239
-0.383688	0.235125	-0.052723
-0.400740	0.245575	-0.060716
-0.417793	0.256025	-0.069212
-0.434846	0.266475	-0.078204
-0.451899	0.276925	-0.087686
-0.468951	0.287375	-0.097653
-0.486004	0.297825	-0.108100
-0.503057	0.308275	-0.119023
-0.520110	0.318725	-0.130417
-0.537163	0.329175	-0.142281
-0.554215	0.339625	-0.154609
-0.571268	0.350075	-0.167400
-0.588321	0.360525	-0.180649
-0.605374	0.370975	-0.194355
-0.622426	0.381425	-0.208515
-0.639479	0.391875	-0.223126
-0.656532	0.402325	-0.238187
-0.673585	0.412775	-0.253695
-0.690638	0.423225	-0.269648
-0.707690	0.433675	-0.286045
-0.724743	0.444125	-0.302884
-0.741796	0.454575	-0.320162
-0.758849	0.465025	-0.337879
-0.775902	0.475475	-0.356034
-0.792954	0.485925	-0.374623
-0.810007	0.496375	-0.393647
-0.827060	0.506825	-0.413105
-0.844113	0.517275	-0.432993
-0.169291	0.086259	0.000000
-0.187111	0.095338	-0.000116
-0.204931	0.104418	-0.001023
-0.222751	0.113498	-0.002664
-0.240571	0.122578	-0.004994
-0.258392	0.131658	-0.007977
-0.276212	0.140738	-0.011584
-0.294032	0.149818	-0.015791
-0.311852	0.158897	-0.020580
-0.329672	0.167977	-0.025932
-0.347492	0.177057	-0.031834
-0.365312	0.186137	-0.038273
-0.383132	0.195217	-0.045239
-0.400952	0.204297	-0.052723
-0.418773	0.213376	-0.060717
-0.436593	0.222456	-0.069213
-0.454413	0.231536	-0.078204
-0.472233	0.240616	-0.087686
-0.490053	0.249696	-0.097653
-0.507873	0.258776	-0.108100
-0.525693	0.267856	-0.119023
-0.543513	0.276935	-0.130418
-0.561333	0.286015	-0.142281
-0.579154	0.295095	-0.154610
-0.596974	0.304175	-0.167400
-0.614794	0.313255	-0.180649
-0.632614	0.322335	-0.194355
-0.650434	0.331415	-0.208515
-0.668254	0.340494	-0.223126
-0.686074	0.349574	-0.238187
-0.703894	0.358654	-0.253695
-0.721714	0.367734	-0.269649
-0.739535	0.376814	-0.286045
-0.757355	0.385894	-0.302884
-0.775175	0.394973	-0.320162
-0.792995	0.404053	-0.337880
-0.810815	0.413133	-0.356034
-0.828635	0.422213	-0.374623
-0.846455	0.431293	-0.393648
-0.864275	0.440373	-0.413105
-0.882095	0.449453	-0.432993
-0.175537	0.072710	0.000000
-0.194015	0.080364	-0.000116
-0.212492	0.088018	-0.001024
-0.230970	0.095671	-0.002664
-0.249447	0.103325	-0.004994
-0.267925	0.110979	-0.007977
-0.286402	0.118633	-0.011584
-0.304880	0.126286	-0.015792
-0.323358	0.133940	-0.020580
-0.341835	0.141594	-0.025932
-0.360313	0.149247	-0.031834
-0.378790	0.156901	-0.038273
-0.397268	0.164555	-0.045240
-0.415745	0.172209	-0.052724
-0.434223	0.179862	-0.060717
-0.452701	0.187516	-0.069213
-0.471178	0.195170	-0.078205
-0.489656	0.202823	-0.087686
-0.508133	0.210477	-0.097653
-0.526611	0.218131	-0.108100
-0.545088	0.225784	-0.119023
-0.563566	0.233438	-0.130418
-0.582044	0.241092	-0.142281
-0.600521	0.248746	-0.154610
-0.618999	0.256399	-0.167400
-0.637476	0.264053	-0.180650
-0.655954	0.271707	-0.194355
-0.674431	0.279360	-0.208515
-0.692909	0.287014	-0.223127
-0.711387	0.294668	-0.238187
-0.729864	0.302322	-0.253695
-0.748342	0.309975	-0.269649
-0.766819	0.317629	-0.286045
-0.785297	0.325283	-0.302884
-0.803774	0.332936	-0.320163
-0.822252	0.340590	-0.337880
-0.840730	0.348244	-0.356034
-0.859207	0.355898	-0.374624
-0.877685	0.363551	-0.393648
-0.896162	0.371205	-0.413105
-0.914640	0.378859	-0.432993
-0.180701	0.058714	0.000000
-0.199722	0.064894	-0.000116
-0.218743	0.071074	-0.001024
-0.237764	0.077255	-0.002664
-0.256785	0.083435	-0.004994
-0.275806	0.089616	-0.007977
-0.294827	0.095796	-0.011584
-0.313848	0.101976	-0.015792
-0.332870	0.108157	-0.020580
-0.351891	0.114337	-0.025932
-0.370912	0.120518	-0.031834
-0.389933	0.126698	-0.038274
-0.408954	0.132878	-0.045240
-0.427975	0.139059	-0.052724
-0.446996	0.145239	-0.060717
-0.466017	0.151419	-0.069213
-0.485038	0.157600	-0.078205
-0.504060	0.163780	-0.087687
-0.523081	0.169961	-0.097653
-0.542102	0.176141	-0.108100
-0.561123	0.182321	-0.119023
-0.580144	0.188502	-0.130418
-0.599165	0.194682	-0.142282
-0.618186	0.200863	-0.154610
-0.637207	0.207043	-0.167400
-0.656228	0.213223	-0.180650
-0.675250	0.219404	-0.194356
-0.694271	0.225584	-0.208515
-0.713292	0.231764	-0.223127
-0.732313	0.237945	-0.238187
-0.751334	0.244125	-0.253695
-0.770355	0.250306	-0.269649
-0.789376	0.256486	-0.286046
-0.808397	0.262666	-0.302884
-0.827419	0.268847	-0.320163
-0.846440	0.275027	-0.337880
-0.865461	0.281208	-0.356034
-0.884482	0.287388	-0.374624
-0.903503	0.293568	-0.393648
-0.922524	0.299749	-0.413105
-0.941545	0.305929	-0.432993
-0.184750	0.044355	0.000000
-0.204198	0.049024	-0.000116
-0.223645	0.053693	-0.001024
-0.243092	0.058362	-0.002664
-0.262540	0.063031	-0.004994
-0.281987	0.067700	-0.007977
-0.301434	0.072369	-0.011584
-0.320882	0.077038	-0.015792
-0.340329	0.081707	-0.020580
-0.359777	0.086376	-0.025932
-0.379224	0.091045	-0.031834
-0.398671	0.095714	-0.038274
-0.418119	0.100383	-0.045240
-0.437566	0.105051	-0.052724
-0.457014	0.109720	-0.060717
-0.476461	0.114389	-0.069213
-0.495908	0.119058	-0.078205
-0.515356	0.123727	-0.087687
-0.534803	0.128396	-0.097654
-0.554251	0.133065	-0.108101
-0.573698	0.137734	-0.119024
-0.593145	0.142403	-0.130418
-0.612593	0.147072	-0.142282
-0.632040	0.151741	-0.154610
-0.651487	0.156410	-0.167400
-0.670935	0.161079	-0.180650
-0.690382	0.165748	-0.194356
-0.709830	0.170417	-0.208516
-0.729277	0.175086	-0.223127
-0.748724	0.179755	-0.238188
-0.768172	0.184424	-0.253696
-0.787619	0.189093	-0.269649
-0.807067	0.193762	-0.286046
-0.826514	0.198431	-0.302884
-0.845961	0.203100	-0.320163
-0.865409	0.207768	-0.337880
-0.884856	0.212437	-0.356034
-0.904303	0.217106	-0.374624
-0.923751	0.221775	-0.393648
-0.943198	0.226444	-0.413105
-0.962646	0.231113	-0.432993
-0.187661	0.029723	0.000000
-0.207414	0.032852	-0.000116
-0.227168	0.035980	-0.001024
-0.246922	0.039109	-0.002665
-0.266676	0.042238	-0.004994
-0.286430	0.045367	-0.007977
-0.306183	0.048495	-0.011584
-0.325937	0.051624	-0.015792
-0.345691	0.054753	-0.020580
-0.365445	0.057882	-0.025933
-0.385198	0.061010	-0.031834
-0.404952	0.064139	-0.038274
-0.424706	0.067268	-0.045240
-0.444460	0.070397	-0.052724
-0.464213	0.073525	-0.060718
-0.483967	0.076654	-0.069213
-0.503721	0.079783	-0.078205
-0.523475	0.082912	-0.087687
-0.543228	0.086040	-0.097654
-0.562982	0.089169	-0.108101
-0.582736	0.092298	-0.119024
-0.602490	0.095427	-0.130419
-0.622243	0.098555	-0.142282
-0.641997	0.101684	-0.154610
-0.661751	0.104813	-0.167401
-0.681505	0.107941	-0.180650
-0.701258	0.111070	-0.194356
-0.721012	0.114199	-0.208516
-0.740766	0.117328	-0.223127
-0.760520	0.120456	-0.238188
-0.780273	0.123585	-0.253696
-0.800027	0.126714	-0.269649
-0.819781	0.129843	-0.286046
-0.839535	0.132971	-0.302884
-0.859289	0.136100	-0.320163
-0.879042	0.139229	-0.337880
-0.898796	0.142358	-0.356034
-0.918550	0.145486	-0.374624
-0.938304	0.148615	-0.393648
-0.958057	0.151744	-0.413105
-0.977811	0.154873	-0.432993
-0.189414	0.014908	0.000000
-0.209353	0.016477	-0.000117
-0.229291	0.018046	-0.001024
-0.249229	0.019615	-0.002665
-0.269168	0.021185	-0.004994
-0.289106	0.022754	-0.007977
-0.309044	0.024323	-0.011585
-0.328983	0.025892	-0.015792
-0.348921	0.027462	-0.020580
-0.368859	0.029031	-0.025933
-0.388798	0.030600	-0.031835
-0.408736	0.032169	-0.038274
-0.428674	0.033739	-0.045240
-0.448613	0.035308	-0.052724
-0.468551	0.036877	-0.060718
-0.488489	0.038446	-0.069214
-0.508428	0.040015	-0.078205
-0.528366	0.041585	-0.087687
-0.548304	0.043154	-0.097654
-0.568243	0.044723	-0.108101
-0.588181	0.046292	-0.119024
-0.608119	0.047862	-0.130419
-0.628058	0.049431	-0.142282
-0.647996	0.051000	-0.154610
-0.667934	0.052569	-0.167401
-0.687873	0.054139	-0.180650
-0.707811	0.055708	-0.194356
-0.727750	0.057277	-0.208516
-0.747688	0.058846	-0.223127
-0.767626	0.060415	-0.238188
-0.787565	0.061985	-0.253696
-0.807503	0.063554	-0.269649
-0.827441	0.065123	-0.286046
-0.847380	0.066692	-0.302884
-0.867318	0.068262	-0.320163
-0.887256	0.069831	-0.337880
-0.907195	0.071400	-0.356034
-0.927133	0.072969	-0.374624
-0.947071	0.074539	-0.393648
-0.967010	0.076108	-0.413105
-0.986948	0.077677	-0.432993
-0.190000	0.000001	0.000000
-0.210000	0.000001	-0.000117
-0.230000	0.000001	-0.001024
-0.250000	0.000001	-0.002665
-0.270000	0.000001	-0.004994
-0.290000	0.000001	-0.007977
-0.310000	0.000001	-0.011585
-0.330000	0.000001	-0.015792
-0.350000	0.000001	-0.020581
-0.370000	0.000001	-0.025933
-0.390000	0.000001	-0.031835
-0.410000	0.000001	-0.038274
-0.430000	0.000001	-0.045240
-0.450000	0.000001	-0.052724
-0.470000	0.000001	-0.060718
-0.490000	0.000001	-0.069214
-0.510000	0.000001	-0.078205
-0.530000	0.000001	-0.087687
-0.550000	0.000001	-0.097654
-0.570000	0.000002	-0.108101
-0.590000	0.000002	-0.119024
-0.610000	0.000002	-0.130419
-0.630000	0.000002	-0.142282
-0.650000	0.000002	-0.154610
-0.670000	0.000002	-0.167401
-0.690000	0.000002	-0.180650
-0.710000	0.000002	-0.194356
-0.730000	0.000002	-0.208516
-0.750000	0.000002	-0.223127
-0.770000	0.000002	-0.238188
-0.790000	0.000002	-0.253696
-0.810000	0.000002	-0.269649
-0.830000	0.000002	-0.286046
-0.850000	0.000002	-0.302884
-0.870000	0.000002	-0.320163
-0.890000	0.000002	-0.337880
-0.910000	0.000002	-0.356034
-0.930000	0.000002	-0.374624
-0.950000	0.000003	-0.393648
-0.970000	0.000003	-0.413105
-0.990000	0.000003	-0.432993
-0.189414	-0.014907	0.000000
-0.209353	-0.016476	-0.000117
-0.229291	-0.018045	-0.001024
-0.249229	-0.019614	-0.002665
-0.269168	-0.021183	-0.004994
-0.289106	-0.022752	-0.007977
-0.309044	-0.024321	-0.011585
-0.328983	-0.025891	-0.015792
-0.348921	-0.027460	-0.020581
-0.368859	-0.029029	-0.025933
-0.388798	-0.030598	-0.031835
-0.408736	-0.032167	-0.038274
-0.428675	-0.033736	-0.045240
-0.448613	-0.035305	-0.052724
-0.468551	-0.036875	-0.060718
-0.488490	-0.038444	-0.069214
-0.508428	-0.040013	-0.078205
-0.528366	-0.041582	-0.087687
-0.548305	-0.043151	-0.097654
-0.568243	-0.044720	-0.108101
-0.588181	-0.046289	-0.119024
-0.608120	-0.047858	-0.130419
-0.628058	-0.049428	-0.142282
-0.647996	-0.050997	-0.154610
-0.667935	-0.052566	-0.167401
-0.687873	-0.054135	-0.180650
-0.707811	-0.055704	-0.194356
-0.727750	-0.057273	-0.208516
-0.747688	-0.058842	-0.223127
-0.767627	-0.060411	-0.238188
-0.787565	-0.061981	-0.253696
-0.807503	-0.063550	-0.269649
-0.827442	-0.065119	-0.286046
-0.847380	-0.066688	-0.302884
-0.867318	-0.068257	-0.320163
-0.887257	-0.069826	-0.337880
-0.907195	-0.071395	-0.356034
-0.927133	-0.072964	-0.374624
-0.947072	-0.074534	-0.393648
-0.967010	-0.076103	-0.413105
-0.986948	-0.077672	-0.432993
-0.187661	-0.029722	0.000000
-0.207415	-0.032851	-0.000117
-0.227168	-0.035979	-0.001024
-0.246922	-0.039108	-0.002665
-0.266676	-0.042237	-0.004994
-0.286430	-0.045365	-0.007977
-0.306184	-0.048494	-0.011585
-0.325937	-0.051622	-0.015792
-0.345691	-0.054751	-0.020581
-0.365445	-0.057880	-0.025933
-0.385199	-0.061008	-0.031835
-0.404952	-0.064137	-0.038274
-0.424706	-0.067266	-0.045240
-0.444460	-0.070394	-0.052724
-0.464214	-0.073523	-0.060718
-0.483968	-0.076652	-0.069214
-0.503721	-0.079780	-0.078205
-0.523475	-0.082909	-0.087687
-0.543229	-0.086037	-0.097654
-0.562983	-0.089166	-0.108101
-0.582736	-0.092295	-0.119024
-0.602490	-0.095423	-0.130419
-0.622244	-0.098552	-0.142282
-0.641998	-0.101681	-0.154610
-0.661751	-0.104809	-0.167401
-0.681505	-0.107938	-0.180650
-0.701259	-0.111067	-0.194356
-0.721013	-0.114195	-0.208516
-0.740767	-0.117324	-0.223127
-0.760520	-0.120452	-0.238188
-0.780274	-0.123581	-0.253696
-0.800028	-0.126710	-0.269649
-0.819782	-0.129838	-0.286046
-0.839535	-0.132967	-0.302884
-0.859289	-0.136096	-0.320163
-0.879043	-0.139224	-0.337880
-0.898797	-0.142353	-0.356034
-0.918551	-0.145481	-0.374624
-0.938304	-0.148610	-0.393648
-0.958058	-0.151739	-0.413105
-0.977812	-0.154867	-0.432993
-0.184750	-0.044354	0.000000
-0.204198	-0.049023	-0.000117
-0.223645	-0.053692	-0.001024
-0.243093	-0.058361	-0.002665
-0.262540	-0.063029	-0.004994
