time = 5.499000	Re = 30.000000	40	80
0.20	0.000000
0.22	0.000000
0.24	0.000000
0.26	0.000000
0.28	0.000000
0.30	0.000000
0.32	0.000000
0.34	0.000000
0.36	0.000000
0.38	0.000000
0.40	0.000000
0.42	0.000000
0.44	0.000000
0.46	0.000000
0.48	0.000000
0.50	0.000000
0.52	0.000000
0.54	0.000000
0.56	0.000000
0.58	0.000000
0.60	0.000000
0.62	0.000000
0.64	0.000000
0.66	0.000000
0.68	0.000000
0.70	0.001795
0.72	0.004931
0.74	0.008026
0.76	0.010422
0.78	0.011888
0.80	0.012428
0.82	0.012155
0.84	0.011225
0.86	0.009809
0.88	0.008080
0.90	0.006207
0.92	0.004348
0.94	0.002658
0.96	0.001279
0.98	0.000351
1.00	0.000000
