time = 5.199000	Re = 80.000000	40	80
0.20	0.000000
0.22	0.000000
0.24	0.000000
0.26	0.000000
0.28	0.000000
0.30	0.000000
0.32	0.000000
0.34	0.000000
0.36	0.000000
0.38	0.000000
0.40	0.000000
0.42	0.000000
0.44	0.000000
0.46	0.000000
0.48	0.000000
0.50	0.000000
0.52	0.000000
0.54	0.000000
0.56	0.000000
0.58	0.000000
0.60	0.000000
0.62	0.000000
0.64	0.000000
0.66	0.000000
0.68	0.000000
0.70	0.003018
0.72	0.007823
0.74	0.012041
0.76	0.014807
0.78	0.016019
0.80	0.015895
0.82	0.014764
0.84	0.012967
0.86	0.010800
0.88	0.008507
0.90	0.006273
0.92	0.004239
0.94	0.002513
0.96	0.001180
0.98	0.000317
1.00	0.000000
