time = 4.199000	Re = 60.000000	40	80
0.19	0.000000
0.21	0.000000
0.23	0.000000
0.25	0.000000
0.27	0.000000
0.29	0.000000
0.31	0.000000
0.33	0.000000
0.35	0.000000
0.37	0.000000
0.39	0.000000
0.41	0.000000
0.43	0.000000
0.45	0.000000
0.47	0.000000
0.49	0.000000
0.51	0.000000
0.53	0.000000
0.55	0.000000
0.57	0.000000
0.59	0.000000
0.61	0.000000
0.63	0.000000
0.65	0.000000
0.67	-2.860131
0.69	-2.860131
0.71	-2.652550
0.73	-2.420291
0.75	-2.134493
0.77	-1.786125
0.79	-1.374562
0.81	-0.899251
0.83	-0.358976
0.85	0.248274
0.87	0.924974
0.89	1.673930
0.91	2.498195
0.93	3.400866
0.95	4.384807
0.97	5.452253
0.99	6.604276
